시군명,읍면동명,등록동물수(마리),(RFID종류)내장형,(RFID종류)외장형,(RFID종류)인식표,등록소유자수,데이터기준일자,,,,
가평군,가평읍,941,596,294,51,85,2022-06-14,,,,
가평군,북면,289,176,93,20,185,2022-06-14,,,,
가평군,상면,399,217,153,29,243,2022-06-14,,,,
가평군,설악면,1111,446,612,53,625,2022-06-14,,,,
가평군,조종면,416,218,161,37,274,2022-06-14,,,,
가평군,청평면,861,517,253,91,594,2022-06-14,,,,
고양시,가좌동,1354,848,348,158,952,2022-06-03,,,,
고양시,강매동,63,57,5,1,30,2022-06-03,,,,
고양시,고양동,1577,968,510,99,1182,2022-06-03,,,,
고양시,관산동,1184,672,442,70,855,2022-06-03,,,,
고양시,구산동,152,97,42,13,90,2022-06-03,,,,
고양시,내곡동,84,54,25,5,55,2022-06-03,,,,
고양시,내유동,1233,719,433,81,846,2022-06-03,,,,
고양시,대자동,165,86,64,15,119,2022-06-03,,,,
고양시,대장동,112,67,38,7,76,2022-06-03,,,,
고양시,대화동,3964,2619,1112,233,2950,2022-06-03,,,,
고양시,덕은동,177,81,86,10,115,2022-06-03,,,,
고양시,덕이동,2546,1513,899,134,1697,2022-06-03,,,,
고양시,도내동,1013,558,413,42,779,2022-06-03,,,,
고양시,동산동,1315,719,518,78,716,2022-06-03,,,,
고양시,마두동,2878,1884,857,137,2296,2022-06-03,,,,
고양시,문봉동,138,76,54,8,91,2022-06-03,,,,
고양시,백석동,4380,2764,1343,273,3231,2022-06-03,,,,
고양시,법곳동,124,82,30,12,82,2022-06-03,,,,
고양시,벽제동,253,167,74,12,142,2022-06-03,,,,
고양시,북한동,6,1,4,1,4,2022-06-03,,,,
고양시,사리현동,503,262,202,39,346,2022-06-03,,,,
고양시,산황동,29,19,8,2,21,2022-06-03,,,,
고양시,삼송동,1307,681,532,94,941,2022-06-03,,,,
고양시,선유동,84,64,19,1,22,2022-06-03,,,,
고양시,설문동,283,176,90,17,154,2022-06-03,,,,
고양시,성사동,2021,1175,776,70,1553,2022-06-03,,,,
고양시,성석동,1054,662,312,80,644,2022-06-03,,,,
고양시,식사동,2919,1613,1117,189,2244,2022-06-03,,,,
고양시,신원동,1181,603,513,65,903,2022-06-03,,,,
고양시,신평동,17,11,4,2,8,2022-06-03,,,,
고양시,오금동,126,64,57,5,86,2022-06-03,,,,
고양시,용두동,150,71,61,18,90,2022-06-03,,,,
고양시,원당동,130,81,45,4,85,2022-06-03,,,,
고양시,원흥동,1190,626,492,72,867,2022-06-03,,,,
고양시,일산동,5115,3274,1547,294,3968,2022-06-03,,,,
고양시,장항동,3771,2264,1265,242,2609,2022-06-03,,,,
고양시,정발산동,1963,1264,578,121,1456,2022-06-03,,,,
고양시,주교동,1346,812,489,45,1015,2022-06-03,,,,
고양시,주엽동,3668,2282,1197,189,2942,2022-06-03,,,,
고양시,중산동,3170,2015,913,242,2435,2022-06-03,,,,
고양시,지영동,53,34,17,2,38,2022-06-03,,,,
고양시,지축동,456,255,173,28,318,2022-06-03,,,,
고양시,탄현동,3664,2312,1067,285,2861,2022-06-03,,,,
고양시,토당동,2610,1988,534,88,1628,2022-06-03,,,,
고양시,풍동,2755,1763,795,197,2133,2022-06-03,,,,
고양시,행신동,5756,3780,1683,293,4620,2022-06-03,,,,
고양시,행주내동,81,53,19,9,60,2022-06-03,,,,
고양시,행주외동,52,29,11,12,33,2022-06-03,,,,
고양시,향동동,609,315,254,40,477,2022-06-03,,,,
고양시,현천동,120,54,48,18,67,2022-06-03,,,,
고양시,화전동,234,128,86,20,152,2022-06-03,,,,
고양시,화정동,4312,2778,1351,183,3476,2022-06-03,,,,
고양시,효자동,30,21,8,1,20,2022-06-03,,,,
과천시,갈현동,95,57,29,9,66,2022-08-25,,,,
과천시,과천동,333,180,107,46,227,2022-08-25,,,,
과천시,관문동,4,1,3,0,3,2022-08-25,,,,
과천시,막계동,7,4,3,0,5,2022-08-25,,,,
과천시,문원동,318,177,101,40,254,2022-08-25,,,,
과천시,별양동,630,367,213,50,530,2022-08-25,,,,
과천시,부림동,468,240,171,57,384,2022-08-25,,,,
과천시,원문동,440,265,145,30,369,2022-08-25,,,,
과천시,주암동,207,87,98,22,147,2022-08-25,,,,
과천시,중앙동,472,287,138,47,340,2022-08-25,,,,
광명시,가학동,78,38,28,12,56,2022-04-18,,,,
광명시,광명동,5833,3159,1893,781,4519,2022-04-18,,,,
광명시,노온사동,71,36,18,17,50,2022-04-18,,,,
광명시,소하동,4257,2604,1298,355,3286,2022-04-18,,,,
광명시,옥길동,33,19,12,2,23,2022-04-18,,,,
광명시,일직동,686,396,229,61,541,2022-04-18,,,,
광명시,철산동,4604,2720,1297,587,3638,2022-04-18,,,,
광명시,하안동,4599,2674,1539,386,3585,2022-04-18,,,,
광주시,경안동,1032,630,272,130,734,2022-09-21,,,,
광주시,곤지암읍,1674,986,428,260,1067,2022-09-21,,,,
광주시,남종면,124,46,39,39,62,2022-09-21,,,,
광주시,남한산성면,189,130,35,24,95,2022-09-21,,,,
광주시,도척면,751,363,202,186,427,2022-09-21,,,,
광주시,목동,128,73,41,14,77,2022-09-21,,,,
광주시,목현동,1110,625,347,138,791,2022-09-21,,,,
광주시,삼동,537,312,139,86,390,2022-09-21,,,,
광주시,송정동,1630,894,526,210,1193,2022-09-21,,,,
광주시,실촌읍,1,1,0,0,1,2022-09-21,,,,
광주시,쌍령동,1107,660,318,129,823,2022-09-21,,,,
광주시,역동,562,328,178,56,451,2022-09-21,,,,
광주시,오포읍,9150,4807,2964,1379,6299,2022-09-21,,,,
광주시,장지동,810,457,238,115,594,2022-09-21,,,,
광주시,중대동,321,198,76,47,228,2022-09-21,,,,
광주시,중부면,47,17,20,10,18,2022-09-21,,,,
광주시,직동,67,30,16,21,38,2022-09-21,,,,
광주시,초월읍,4342,2952,950,440,2216,2022-09-21,,,,
광주시,탄벌동,1079,622,307,150,814,2022-09-21,,,,
광주시,태전동,2148,1184,728,236,1612,2022-09-21,,,,
광주시,퇴촌면,1347,713,477,157,842,2022-09-21,,,,
광주시,회덕동,886,507,272,107,596,2022-09-21,,,,
구리시,갈매동,1421,780,551,90,1084,2022-05-25,,,,
구리시,교문동,2795,1597,1028,170,2063,2022-05-25,,,,
구리시,사노동,82,32,36,14,51,2022-05-25,,,,
구리시,수택동,3622,2013,1345,264,2617,2022-05-25,,,,
구리시,아천동,162,77,71,14,119,2022-05-25,,,,
구리시,인창동,3463,1802,1365,296,2687,2022-05-25,,,,
구리시,토평동,836,418,363,55,658,2022-05-25,,,,
군포시,금정동,3461,2152,941,368,2663,2022-09-30,,,,
군포시,당동,3434,2077,895,462,2689,2022-09-30,,,,
군포시,당정동,875,486,279,110,680,2022-09-30,,,,
군포시,대야미동,518,287,166,65,407,2022-09-30,,,,
군포시,도마교동,422,227,150,45,336,2022-09-30,,,,
군포시,둔대동,24,11,10,3,15,2022-09-30,,,,
군포시,부곡동,846,424,311,111,677,2022-09-30,,,,
군포시,산본동,6572,3826,2046,700,5285,2022-09-30,,,,
군포시,속달동,35,15,14,6,23,2022-09-30,,,,
김포시,감정동,381,212,152,17,322,2020-03-11,,,,
김포시,걸포동,118,67,37,14,89,2020-03-11,,,,
김포시,고촌읍,446,254,146,46,375,2020-03-11,,,,
김포시,구래동,790,376,343,71,652,2020-03-11,,,,
김포시,대곶면,252,119,97,36,148,2020-03-11,,,,
김포시,마산동,531,278,210,43,443,2020-03-11,,,,
김포시,북변동,342,166,153,23,280,2020-03-11,,,,
김포시,사우동,441,216,174,51,358,2020-03-11,,,,
김포시,양촌읍,566,246,250,70,433,2020-03-11,,,,
김포시,운양동,842,443,321,78,700,2020-03-11,,,,
김포시,월곶면,116,45,29,42,81,2020-03-11,,,,
김포시,장기동,1311,666,572,73,1119,2020-03-11,,,,
김포시,통진읍,593,325,203,65,434,2020-03-11,,,,
김포시,풍무동,1018,492,439,87,853,2020-03-11,,,,
김포시,하성면,165,77,54,34,101,2020-03-11,,,,
남양주시,금곡동,1386,843,380,163,1056,2022-11-10,,,,
남양주시,다산1동,4327,2411,1064,852,3413,2022-11-10,,,,
남양주시,다산2동,452,198,124,130,353,2022-11-10,,,,
남양주시,별내동,4171,2231,1563,377,3152,2022-11-10,,,,
남양주시,별내면,999,494,295,210,767,2022-11-10,,,,
남양주시,수동면,860,539,130,191,434,2022-11-10,,,,
남양주시,양정동,331,179,85,67,191,2022-11-10,,,,
남양주시,오남읍,4136,3077,742,317,3082,2022-11-10,,,,
남양주시,와부읍,4116,2754,887,475,3075,2022-11-10,,,,
남양주시,조안면,267,167,49,51,166,2022-11-10,,,,
남양주시,진건읍,1514,1042,254,218,1112,2022-11-10,,,,
남양주시,진접읍,5655,3591,1460,604,4148,2022-11-10,,,,
남양주시,퇴계원읍,1497,1087,310,100,1130,2022-11-10,,,,
남양주시,평내동,2556,1747,596,213,1984,2022-11-10,,,,
남양주시,호평동,3051,1935,680,436,2332,2022-11-10,,,,
남양주시,화도읍,7639,4945,1428,1266,5147,2022-11-10,,,,
동두천시,걸산동,6,3,3,0,4,2022-03-17,,,,
동두천시,광암동,127,61,61,5,70,2022-03-17,,,,
동두천시,동두천동,423,215,189,19,268,2022-03-17,,,,
동두천시,보산동,260,168,80,12,156,2022-03-17,,,,
동두천시,상봉암동,186,89,80,17,110,2022-03-17,,,,
동두천시,상패동,398,170,198,30,238,2022-03-17,,,,
동두천시,생연동,2860,1485,1221,154,1950,2022-03-17,,,,
동두천시,송내동,803,377,370,56,575,2022-03-17,,,,
동두천시,안흥동,76,29,47,0,29,2022-03-17,,,,
동두천시,지행동,1716,808,791,117,1338,2022-03-17,,,,
동두천시,탑동동,82,42,37,3,49,2022-03-17,,,,
동두천시,하봉암동,61,34,24,3,40,2022-03-17,,,,
부천시,계수동,11,4,7,0,9,2022-05-26,,,,
부천시,고강동,3667,1980,1291,396,2712,2022-05-26,,,,
부천시,괴안동,2582,1248,1136,198,2007,2022-05-26,,,,
부천시,내동,728,310,302,116,537,2022-05-26,,,,
부천시,대장동,34,11,14,9,19,2022-05-26,,,,
부천시,도당동,1592,683,620,289,1234,2022-05-26,,,,
부천시,범박동,1099,482,527,90,867,2022-05-26,,,,
부천시,삼정동,618,283,282,53,442,2022-05-26,,,,
부천시,상동,6717,3670,2628,419,5293,2022-05-26,,,,
부천시,소사동,590,317,219,54,444,2022-05-26,,,,
부천시,소사본동,4069,2201,1521,347,3028,2022-05-26,,,,
부천시,송내동,3176,2048,987,141,2490,2022-05-26,,,,
부천시,심곡동,3643,1984,1384,275,2726,2022-05-26,,,,
부천시,심곡본동,2337,1397,796,144,1762,2022-05-26,,,,
부천시,약대동,1059,482,486,91,822,2022-05-26,,,,
부천시,여월동,1499,772,552,175,1142,2022-05-26,,,,
부천시,역곡동,2350,1297,899,154,1827,2022-05-26,,,,
부천시,오정동,1806,802,732,272,1327,2022-05-26,,,,
부천시,옥길동,1098,492,480,126,864,2022-05-26,,,,
부천시,원미동,2160,1101,902,157,1607,2022-05-26,,,,
부천시,원종동,4422,2350,1571,501,3343,2022-05-26,,,,
부천시,작동,866,456,341,69,617,2022-05-26,,,,
부천시,중동,9727,5106,3666,955,7308,2022-05-26,,,,
부천시,춘의동,1096,596,393,107,839,2022-05-26,,,,
부천시,합계,56946,30072,21736,5138,43266,2022-05-26,,,,
성남시,갈현동,27,17,6,4,22,2021-08-25,,,,
성남시,고등동,206,117,62,27,145,2021-08-25,,,,
성남시,구미동,2727,1506,1029,192,2169,2021-08-25,,,,
성남시,궁내동,152,91,46,15,114,2021-08-25,,,,
성남시,금곡동,1750,983,658,109,1399,2021-08-25,,,,
성남시,금광동,2249,1516,553,180,1742,2021-08-25,,,,
성남시,금토동,111,64,35,12,69,2021-08-25,,,,
성남시,단대동,821,544,191,86,630,2021-08-25,,,,
성남시,대장동,60,19,32,9,35,2021-08-25,,,,
성남시,도촌동,865,532,271,62,726,2021-08-25,,,,
성남시,동원동,63,34,24,5,50,2021-08-25,,,,
성남시,둔전동,19,7,4,8,15,2021-08-25,,,,
성남시,백현동,1196,778,301,117,942,2021-08-25,,,,
성남시,복정동,592,391,145,56,456,2021-08-25,,,,
성남시,분당동,1632,1022,467,143,1266,2021-08-25,,,,
성남시,사송동,60,39,17,4,47,2021-08-25,,,,
성남시,산성동,702,422,202,78,544,2021-08-25,,,,
성남시,삼평동,962,561,319,82,814,2021-08-25,,,,
성남시,상대원동,3483,2493,753,237,2665,2021-08-25,,,,
성남시,상적동,72,42,16,14,47,2021-08-25,,,,
성남시,서현동,3007,1839,867,301,2451,2021-08-25,,,,
성남시,석운동,43,26,15,2,28,2021-08-25,,,,
성남시,성남동,2115,1487,434,194,1620,2021-08-25,,,,
성남시,성남시 수정구,1,1,0,0,1,2021-08-25,,,,
성남시,수내동,2571,1478,886,207,2111,2021-08-25,,,,
성남시,수진동,2110,1468,523,119,1473,2021-08-25,,,,
성남시,시흥동,131,64,54,13,86,2021-08-25,,,,
성남시,신촌동,52,30,12,10,37,2021-08-25,,,,
성남시,신흥동,2981,2067,676,238,2302,2021-08-25,,,,
성남시,심곡동,144,93,38,13,111,2021-08-25,,,,
성남시,야탑동,3207,1983,998,226,2482,2021-08-25,,,,
성남시,양지동,539,343,162,34,438,2021-08-25,,,,
성남시,여수동,388,171,178,39,309,2021-08-25,,,,
성남시,오야동,60,28,21,11,44,2021-08-25,,,,
성남시,운중동,1259,782,376,101,856,2021-08-25,,,,
성남시,율동,59,38,13,8,44,2021-08-25,,,,
성남시,은행동,2303,1565,555,183,1723,2021-08-25,,,,
성남시,이매동,1945,1185,539,221,1622,2021-08-25,,,,
성남시,정자동,5509,3496,1647,366,4378,2021-08-25,,,,
성남시,중동,620,620,0,0,447,2021-08-25,,,,
성남시,중앙동,943,607,265,71,652,2021-08-25,,,,
성남시,창곡동,1618,885,414,319,1227,2021-08-25,,,,
성남시,태평동,4010,2558,1130,322,2976,2021-08-25,,,,
성남시,판교동,1057,618,345,94,812,2021-08-25,,,,
성남시,하대원동,1304,907,258,139,1007,2021-08-25,,,,
성남시,하산운동,3,3,0,0,3,2021-08-25,,,,
수원시,고등동,769,580,123,66,567,2021-06-18,,,,
수원시,고색동,987,694,217,76,735,2021-06-18,,,,
수원시,곡반정동,1542,926,466,150,1090,2021-06-18,,,,
수원시,교동,181,131,34,16,120,2021-06-18,,,,
수원시,구운동,1449,903,371,175,1136,2021-06-18,,,,
수원시,구천동,77,53,8,16,52,2021-06-18,,,,
수원시,권선동,4910,2950,1399,561,3779,2021-06-18,,,,
수원시,금곡동,2179,1205,664,310,1689,2021-06-18,,,,
수원시,남수동,95,54,26,15,64,2021-06-18,,,,
수원시,남창동,100,73,19,8,72,2021-06-18,,,,
수원시,당수동,420,255,106,59,333,2021-06-18,,,,
수원시,망포동,2401,1452,701,248,1961,2021-06-18,,,,
수원시,매교동,378,275,57,46,271,2021-06-18,,,,
수원시,매산로1가,157,89,47,21,95,2021-06-18,,,,
수원시,매산로2가,365,243,87,35,279,2021-06-18,,,,
수원시,매산로3가,237,166,46,25,162,2021-06-18,,,,
수원시,매탄동,5062,3142,1489,431,3999,2021-06-18,,,,
수원시,매향동,72,48,16,8,55,2021-06-18,,,,
수원시,북수동,118,83,19,16,80,2021-06-18,,,,
수원시,상광교동,6,4,2,0,4,2021-06-18,,,,
수원시,서둔동,1000,621,238,141,712,2021-06-18,,,,
수원시,세류동,3592,2326,925,341,2627,2021-06-18,,,,
수원시,송죽동,1307,872,307,128,1016,2021-06-18,,,,
수원시,신동,283,164,81,38,213,2021-06-18,,,,
수원시,신풍동,123,77,30,16,86,2021-06-18,,,,
수원시,연무동,1164,876,193,95,851,2021-06-18,,,,
수원시,영동,34,17,9,8,23,2021-06-18,,,,
수원시,영통동,3972,2282,1305,385,3290,2021-06-18,,,,
수원시,영화동,1450,1029,246,175,1038,2021-06-18,,,,
수원시,오목천동,1100,727,240,133,829,2021-06-18,,,,
수원시,우만동,2157,1334,604,219,1648,2021-06-18,,,,
수원시,원천동,1549,858,493,198,1188,2021-06-18,,,,
수원시,율전동,1261,793,299,169,1020,2021-06-18,,,,
수원시,이목동,334,211,99,24,231,2021-06-18,,,,
수원시,이의동,2349,1275,866,208,1848,2021-06-18,,,,
수원시,인계동,3102,2153,687,262,2303,2021-06-18,,,,
수원시,입북동,314,153,116,45,253,2021-06-18,,,,
수원시,장안동,77,50,17,10,58,2021-06-18,,,,
수원시,장지동,16,11,5,0,12,2021-06-18,,,,
수원시,정자동,4448,3073,1003,372,3519,2021-06-18,,,,
수원시,조원동,2951,1992,657,302,2307,2021-06-18,,,,
수원시,중동,30,26,4,0,19,2021-06-18,,,,
수원시,지동,1019,736,204,79,722,2021-06-18,,,,
수원시,천천동,1319,914,300,105,1098,2021-06-18,,,,
수원시,탑동,1420,929,317,174,1056,2021-06-18,,,,
수원시,파장동,1154,777,260,117,914,2021-06-18,,,,
수원시,팔달로1가,23,18,1,4,15,2021-06-18,,,,
수원시,팔달로2가,45,29,15,1,30,2021-06-18,,,,
수원시,팔달로3가,38,19,12,7,26,2021-06-18,,,,
수원시,평동,132,86,32,14,105,2021-06-18,,,,
수원시,평리동,3,3,0,0,3,2021-06-18,,,,
수원시,하광교동,24,13,10,1,16,2021-06-18,,,,
수원시,하동,1452,742,562,148,1064,2021-06-18,,,,
수원시,호매실동,1831,1062,538,231,1415,2021-06-18,,,,
수원시,화서동,2752,1774,671,307,2158,2021-06-18,,,,
시흥시,거모동,1673,1115,408,150,1239,2021-06-25,,,,
시흥시,계수동,103,71,15,17,64,2021-06-25,,,,
시흥시,과림동,104,34,41,29,52,2021-06-25,,,,
시흥시,광석동,22,14,5,3,14,2021-06-25,,,,
시흥시,군자동,85,48,14,23,50,2021-06-25,,,,
시흥시,금이동,38,22,10,6,18,2021-06-25,,,,
시흥시,논곡동,255,154,86,15,198,2021-06-25,,,,
시흥시,능곡동,1130,737,243,150,868,2021-06-25,,,,
시흥시,대야동,2336,1723,427,186,1733,2021-06-25,,,,
시흥시,도창동,208,145,43,20,153,2021-06-25,,,,
시흥시,매화동,631,385,171,75,440,2021-06-25,,,,
시흥시,목감동,213,125,71,17,166,2021-06-25,,,,
시흥시,무지내동,49,14,9,26,21,2021-06-25,,,,
시흥시,물왕동,16,13,2,1,13,2021-06-25,,,,
시흥시,미산동,350,243,83,24,240,2021-06-25,,,,
시흥시,방산동,64,46,11,7,38,2021-06-25,,,,
시흥시,산현동,340,187,101,52,256,2021-06-25,,,,
시흥시,신천동,2970,2138,571,261,2254,2021-06-25,,,,
시흥시,안현동,65,30,8,27,29,2021-06-25,,,,
시흥시,월곶동,1068,674,209,185,784,2021-06-25,,,,
시흥시,은행동,2641,1708,593,340,2084,2021-06-25,,,,
시흥시,장곡동,968,569,264,135,774,2021-06-25,,,,
시흥시,장현동,430,249,114,67,320,2021-06-25,,,,
시흥시,정왕동,11923,8369,2543,1011,9036,2021-06-25,,,,
시흥시,조남동,1127,646,327,154,870,2021-06-25,,,,
시흥시,죽율동,292,179,75,38,204,2021-06-25,,,,
시흥시,포동,388,242,94,52,291,2021-06-25,,,,
시흥시,하상동,499,333,105,61,390,2021-06-25,,,,
시흥시,하중동,539,339,124,76,389,2021-06-25,,,,
시흥시,화정동,12,11,1,0,6,2021-06-25,,,,
안산시,건건동,736,393,206,137,550,2021-08-26,,,,
안산시,고잔동,5802,3177,1635,990,4540,2021-08-26,,,,
안산시,대부남동,153,55,37,61,88,2021-08-26,,,,
안산시,대부동동,151,69,44,38,86,2021-08-26,,,,
안산시,대부북동,202,105,52,45,121,2021-08-26,,,,
안산시,목내동,7,3,2,2,5,2021-08-26,,,,
안산시,본오동,5699,2862,1626,1211,4172,2021-08-26,,,,
안산시,부곡동,2385,1208,677,500,1704,2021-08-26,,,,
안산시,사동,5766,2793,1672,1301,4376,2021-08-26,,,,
안산시,사사동,145,66,40,39,100,2021-08-26,,,,
안산시,선감동,33,11,10,12,18,2021-08-26,,,,
안산시,선부동,4180,2422,1145,613,3196,2021-08-26,,,,
안산시,성곡동,36,27,8,1,19,2021-08-26,,,,
안산시,성포동,1527,869,414,244,1211,2021-08-26,,,,
안산시,수암동,382,203,104,75,287,2021-08-26,,,,
안산시,신길동,1313,759,358,196,992,2021-08-26,,,,
안산시,양상동,40,20,13,7,25,2021-08-26,,,,
안산시,와동,3331,2012,771,548,2384,2021-08-26,,,,
안산시,원곡동,1816,1259,351,206,1458,2021-08-26,,,,
안산시,원시동,27,11,6,10,17,2021-08-26,,,,
안산시,월피동,2293,1213,656,424,1730,2021-08-26,,,,
안산시,이동,1545,830,418,297,1138,2021-08-26,,,,
안산시,일동,2182,1089,673,420,1602,2021-08-26,,,,
안산시,장상동,232,113,69,50,151,2021-08-26,,,,
안산시,장하동,21,9,8,4,10,2021-08-26,,,,
안산시,초지동,2644,1466,605,573,2054,2021-08-26,,,,
안산시,팔곡이동,260,132,67,61,172,2021-08-26,,,,
안산시,팔곡일동,144,70,30,44,90,2021-08-26,,,,
안산시,풍도동,2,0,0,2,1,2021-08-26,,,,
안산시,합계,43079,23260,11704,8115,32317,2021-08-26,,,,
안산시,화정동,25,14,7,4,20,2021-08-26,,,,
안성시,가사동,67,43,14,10,54,2021-09-06,,,,
안성시,가현동,57,35,10,12,23,2021-09-06,,,,
안성시,계동,22,10,6,6,16,2021-09-06,,,,
안성시,고삼면,170,56,55,59,87,2021-09-06,,,,
안성시,공도읍,2737,1297,1015,425,2030,2021-09-06,,,,
안성시,구포동,27,11,8,8,22,2021-09-06,,,,
안성시,금광면,425,206,113,106,279,2021-09-06,,,,
안성시,금산동,207,106,59,42,168,2021-09-06,,,,
안성시,금석동,72,44,15,13,55,2021-09-06,,,,
안성시,낙원동,67,27,30,10,56,2021-09-06,,,,
안성시,당왕동,506,251,163,92,400,2021-09-06,,,,
안성시,대덕면,817,391,263,163,577,2021-09-06,,,,
안성시,대천동,28,17,7,4,21,2021-09-06,,,,
안성시,도기동,107,48,15,44,65,2021-09-06,,,,
안성시,동본동,17,7,8,2,15,2021-09-06,,,,
안성시,명륜동,49,21,14,14,34,2021-09-06,,,,
안성시,미양면,390,225,72,93,200,2021-09-06,,,,
